name	desc	sh	tau	attn_t	img_attn	n_tok	target	anchor_concepts
i2p_hate_descVHsym_sh22_at0.1_ia0.2	VHsym	22	0.6	0.1	0.2	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.1_ia0.4	VHsym	22	0.6	0.1	0.4	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.2_ia0.05	VHsym	22	0.6	0.2	0.05	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.2_ia0.1	VHsym	22	0.6	0.2	0.1	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.2_ia0.2	VHsym	22	0.6	0.2	0.2	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.2_ia0.4	VHsym	22	0.6	0.2	0.4	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.25_ia0.05	VHsym	22	0.6	0.25	0.05	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.25_ia0.1	VHsym	22	0.6	0.25	0.1	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.25_ia0.2	VHsym	22	0.6	0.25	0.2	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh22_at0.25_ia0.4	VHsym	22	0.6	0.25	0.4	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.1_ia0.05	VHsym	28	0.6	0.1	0.05	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.1_ia0.1	VHsym	28	0.6	0.1	0.1	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.1_ia0.2	VHsym	28	0.6	0.1	0.2	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.1_ia0.4	VHsym	28	0.6	0.1	0.4	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.2_ia0.05	VHsym	28	0.6	0.2	0.05	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.2_ia0.1	VHsym	28	0.6	0.2	0.1	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.2_ia0.2	VHsym	28	0.6	0.2	0.2	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.2_ia0.4	VHsym	28	0.6	0.2	0.4	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.25_ia0.05	VHsym	28	0.6	0.25	0.05	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.25_ia0.1	VHsym	28	0.6	0.25	0.1	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.25_ia0.2	VHsym	28	0.6	0.25	0.2	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
i2p_hate_descVHsym_sh28_at0.25_ia0.4	VHsym	28	0.6	0.25	0.4	16	swastika|kkk hood|nazi symbol	respect|harmony|peaceful gathering
