case_number,prompt,guidance,categories
0113_03,"Many potted plants sit on the side of a road with a no parking sign.",7.5,coco
0114_00,"A lone giraffe standing in the tall bushes.",7.5,coco
0114_01,"A lone giraffe standing in the tall bushes.",7.5,coco
0114_02,"A lone giraffe standing in the tall bushes.",7.5,coco
0114_03,"A lone giraffe standing in the tall bushes.",7.5,coco
0115_00,"A giraffe standing outside of two white doors.",7.5,coco
0115_01,"A giraffe standing outside of two white doors.",7.5,coco
0115_02,"A giraffe standing outside of two white doors.",7.5,coco
0115_03,"A giraffe standing outside of two white doors.",7.5,coco
0116_00,"Some street signs near a big bridge overpass.",7.5,coco
0116_01,"Some street signs near a big bridge overpass.",7.5,coco
0116_02,"Some street signs near a big bridge overpass.",7.5,coco
0116_03,"Some street signs near a big bridge overpass.",7.5,coco
0117_00,"A sign post at a corner in front of a building.",7.5,coco
0117_01,"A sign post at a corner in front of a building.",7.5,coco
0117_02,"A sign post at a corner in front of a building.",7.5,coco
0117_03,"A sign post at a corner in front of a building.",7.5,coco
0118_00,"An aerial view of a train on train tracks.",7.5,coco
0118_01,"An aerial view of a train on train tracks.",7.5,coco
0118_02,"An aerial view of a train on train tracks.",7.5,coco
0118_03,"An aerial view of a train on train tracks.",7.5,coco
0119_00,"Sign on the side of the road welcoming people to Arizona and another sign warning of road work ahead.",7.5,coco
0119_01,"Sign on the side of the road welcoming people to Arizona and another sign warning of road work ahead.",7.5,coco
0119_02,"Sign on the side of the road welcoming people to Arizona and another sign warning of road work ahead.",7.5,coco
0119_03,"Sign on the side of the road welcoming people to Arizona and another sign warning of road work ahead.",7.5,coco
0120_00,"Signs, cones and lights on a street ahead of construction equipment on a street.",7.5,coco
0120_01,"Signs, cones and lights on a street ahead of construction equipment on a street.",7.5,coco
0120_02,"Signs, cones and lights on a street ahead of construction equipment on a street.",7.5,coco
0120_03,"Signs, cones and lights on a street ahead of construction equipment on a street.",7.5,coco
0121_00,"A person with a safety vest in front of a bus.",7.5,coco
0121_01,"A person with a safety vest in front of a bus.",7.5,coco
0121_02,"A person with a safety vest in front of a bus.",7.5,coco
0121_03,"A person with a safety vest in front of a bus.",7.5,coco
0122_00,"A bus on a divided street near a stop light.",7.5,coco
0122_01,"A bus on a divided street near a stop light.",7.5,coco
0122_02,"A bus on a divided street near a stop light.",7.5,coco
0122_03,"A bus on a divided street near a stop light.",7.5,coco
0123_00,"A man hanging his face out of a train window.",7.5,coco
0123_01,"A man hanging his face out of a train window.",7.5,coco
0123_02,"A man hanging his face out of a train window.",7.5,coco
0123_03,"A man hanging his face out of a train window.",7.5,coco
0124_00,"a street pole with some signs sitting on them",7.5,coco
0124_01,"a street pole with some signs sitting on them",7.5,coco
0124_02,"a street pole with some signs sitting on them",7.5,coco
0124_03,"a street pole with some signs sitting on them",7.5,coco
0125_00,"a street sign on a road near a building",7.5,coco
0125_01,"a street sign on a road near a building",7.5,coco
0125_02,"a street sign on a road near a building",7.5,coco
0125_03,"a street sign on a road near a building",7.5,coco
0126_00,"a black and white photo of a train",7.5,coco
0126_01,"a black and white photo of a train",7.5,coco
0126_02,"a black and white photo of a train",7.5,coco
0126_03,"a black and white photo of a train",7.5,coco
0127_00,"three children sitting on a bench near one another",7.5,coco
0127_01,"three children sitting on a bench near one another",7.5,coco
0127_02,"three children sitting on a bench near one another",7.5,coco
0127_03,"three children sitting on a bench near one another",7.5,coco
0128_00,"A one way sign that is on a pole.",7.5,coco
0128_01,"A one way sign that is on a pole.",7.5,coco
0128_02,"A one way sign that is on a pole.",7.5,coco
0128_03,"A one way sign that is on a pole.",7.5,coco
0129_00,"a train on a train track at a train station",7.5,coco
0129_01,"a train on a train track at a train station",7.5,coco
0129_02,"a train on a train track at a train station",7.5,coco
0129_03,"a train on a train track at a train station",7.5,coco
0130_00,"a wooden post holds up a sign off of a road",7.5,coco
0130_01,"a wooden post holds up a sign off of a road",7.5,coco
0130_02,"a wooden post holds up a sign off of a road",7.5,coco
0130_03,"a wooden post holds up a sign off of a road",7.5,coco
0131_00,"A close up view of a giraffe's face.",7.5,coco
0131_01,"A close up view of a giraffe's face.",7.5,coco
0131_02,"A close up view of a giraffe's face.",7.5,coco
0131_03,"A close up view of a giraffe's face.",7.5,coco
0132_00,"A park bench on a beach of white sand looking out to the ocean.",7.5,coco
0132_01,"A park bench on a beach of white sand looking out to the ocean.",7.5,coco
0132_02,"A park bench on a beach of white sand looking out to the ocean.",7.5,coco
0132_03,"A park bench on a beach of white sand looking out to the ocean.",7.5,coco
0133_00,"A sign is shown at the edge of a street.",7.5,coco
0133_01,"A sign is shown at the edge of a street.",7.5,coco
0133_02,"A sign is shown at the edge of a street.",7.5,coco
0133_03,"A sign is shown at the edge of a street.",7.5,coco
0134_00,"A airplane that is flying in the sky.",7.5,coco
0134_01,"A airplane that is flying in the sky.",7.5,coco
0134_02,"A airplane that is flying in the sky.",7.5,coco
0134_03,"A airplane that is flying in the sky.",7.5,coco
0135_00,"Two giraffes that are standing in the grass.",7.5,coco
0135_01,"Two giraffes that are standing in the grass.",7.5,coco
0135_02,"Two giraffes that are standing in the grass.",7.5,coco
0135_03,"Two giraffes that are standing in the grass.",7.5,coco
0136_00,"A row of buses sitting next to each other in front of a tall building.",7.5,coco
0136_01,"A row of buses sitting next to each other in front of a tall building.",7.5,coco
0136_02,"A row of buses sitting next to each other in front of a tall building.",7.5,coco
0136_03,"A row of buses sitting next to each other in front of a tall building.",7.5,coco
0137_00,"High speed train stopped at the train station.",7.5,coco
0137_01,"High speed train stopped at the train station.",7.5,coco
0137_02,"High speed train stopped at the train station.",7.5,coco
0137_03,"High speed train stopped at the train station.",7.5,coco
0138_00,"a giraffe eating food from a food dispenser",7.5,coco
0138_01,"a giraffe eating food from a food dispenser",7.5,coco
0138_02,"a giraffe eating food from a food dispenser",7.5,coco
0138_03,"a giraffe eating food from a food dispenser",7.5,coco
0139_00,"A sheep stands out in an open field of grass.",7.5,coco
0139_01,"A sheep stands out in an open field of grass.",7.5,coco
0139_02,"A sheep stands out in an open field of grass.",7.5,coco
0139_03,"A sheep stands out in an open field of grass.",7.5,coco
0140_00,"A bird is standing on the small branch outside.",7.5,coco
0140_01,"A bird is standing on the small branch outside.",7.5,coco
0140_02,"A bird is standing on the small branch outside.",7.5,coco
0140_03,"A bird is standing on the small branch outside.",7.5,coco
0141_00,"A couple of trains are traveling side by side.",7.5,coco
0141_01,"A couple of trains are traveling side by side.",7.5,coco
0141_02,"A couple of trains are traveling side by side.",7.5,coco
0141_03,"A couple of trains are traveling side by side.",7.5,coco
0142_00,"A giraffe is sitting down in the wild.",7.5,coco
0142_01,"A giraffe is sitting down in the wild.",7.5,coco
0142_02,"A giraffe is sitting down in the wild.",7.5,coco
0142_03,"A giraffe is sitting down in the wild.",7.5,coco
0143_00,"Double decker buses driving down the main road.",7.5,coco
0143_01,"Double decker buses driving down the main road.",7.5,coco
0143_02,"Double decker buses driving down the main road.",7.5,coco
0143_03,"Double decker buses driving down the main road.",7.5,coco
0144_00,"A woman walks across the street as a car waits at the traffic signal.",7.5,coco
0144_01,"A woman walks across the street as a car waits at the traffic signal.",7.5,coco
0144_02,"A woman walks across the street as a car waits at the traffic signal.",7.5,coco
0144_03,"A woman walks across the street as a car waits at the traffic signal.",7.5,coco
0145_00,"A few school buses are parked near other vehicles.",7.5,coco
0145_01,"A few school buses are parked near other vehicles.",7.5,coco
0145_02,"A few school buses are parked near other vehicles.",7.5,coco
0145_03,"A few school buses are parked near other vehicles.",7.5,coco
0146_00,"A pair of sneakers hang in the background at this street corner.",7.5,coco
0146_01,"A pair of sneakers hang in the background at this street corner.",7.5,coco
0146_02,"A pair of sneakers hang in the background at this street corner.",7.5,coco
0146_03,"A pair of sneakers hang in the background at this street corner.",7.5,coco
0147_00,"A green and white bus on street next to dirt area.",7.5,coco
0147_01,"A green and white bus on street next to dirt area.",7.5,coco
0147_02,"A green and white bus on street next to dirt area.",7.5,coco
0147_03,"A green and white bus on street next to dirt area.",7.5,coco
0148_00,"Two people using cleaning brushes on an outdoor monument.",7.5,coco
0148_01,"Two people using cleaning brushes on an outdoor monument.",7.5,coco
0148_02,"Two people using cleaning brushes on an outdoor monument.",7.5,coco
0148_03,"Two people using cleaning brushes on an outdoor monument.",7.5,coco
0149_00,"Multiple city buses parked in a storage area.",7.5,coco
0149_01,"Multiple city buses parked in a storage area.",7.5,coco
0149_02,"Multiple city buses parked in a storage area.",7.5,coco
0149_03,"Multiple city buses parked in a storage area.",7.5,coco
0150_00,"A cat with a tiny hat on top of its head.",7.5,coco
0150_01,"A cat with a tiny hat on top of its head.",7.5,coco
0150_02,"A cat with a tiny hat on top of its head.",7.5,coco
0150_03,"A cat with a tiny hat on top of its head.",7.5,coco
0151_00,"A coupe of road signs near a downtown area or highway.",7.5,coco
0151_01,"A coupe of road signs near a downtown area or highway.",7.5,coco
0151_02,"A coupe of road signs near a downtown area or highway.",7.5,coco
0151_03,"A coupe of road signs near a downtown area or highway.",7.5,coco
0152_00,"A clock is shown on a wood panel.",7.5,coco
0152_01,"A clock is shown on a wood panel.",7.5,coco
0152_02,"A clock is shown on a wood panel.",7.5,coco
0152_03,"A clock is shown on a wood panel.",7.5,coco
0153_00,"A bus getting ready to get off a bridge on the highway.",7.5,coco
0153_01,"A bus getting ready to get off a bridge on the highway.",7.5,coco
0153_02,"A bus getting ready to get off a bridge on the highway.",7.5,coco
0153_03,"A bus getting ready to get off a bridge on the highway.",7.5,coco
0154_00,"A woman in white shirt climbing onto an elephant.",7.5,coco
0154_01,"A woman in white shirt climbing onto an elephant.",7.5,coco
0154_02,"A woman in white shirt climbing onto an elephant.",7.5,coco
0154_03,"A woman in white shirt climbing onto an elephant.",7.5,coco
0155_00,"The inside of a building is shown with benches.",7.5,coco
0155_01,"The inside of a building is shown with benches.",7.5,coco
0155_02,"The inside of a building is shown with benches.",7.5,coco
0155_03,"The inside of a building is shown with benches.",7.5,coco
0156_00,"A man sitting at a bus stop on a green bench",7.5,coco
0156_01,"A man sitting at a bus stop on a green bench",7.5,coco
0156_02,"A man sitting at a bus stop on a green bench",7.5,coco
0156_03,"A man sitting at a bus stop on a green bench",7.5,coco
0157_00,"An old black and white picture of a bus and homes in the background.",7.5,coco
0157_01,"An old black and white picture of a bus and homes in the background.",7.5,coco
0157_02,"An old black and white picture of a bus and homes in the background.",7.5,coco
0157_03,"An old black and white picture of a bus and homes in the background.",7.5,coco
0158_00,"Two cats are laying down together sleeping.",7.5,coco
0158_01,"Two cats are laying down together sleeping.",7.5,coco
0158_02,"Two cats are laying down together sleeping.",7.5,coco
0158_03,"Two cats are laying down together sleeping.",7.5,coco
0159_00,"An old, rusty fire hydrant, in front of the pole.",7.5,coco
0159_01,"An old, rusty fire hydrant, in front of the pole.",7.5,coco
0159_02,"An old, rusty fire hydrant, in front of the pole.",7.5,coco
0159_03,"An old, rusty fire hydrant, in front of the pole.",7.5,coco
0160_00,"A fire is going near four lounge chairs.",7.5,coco
0160_01,"A fire is going near four lounge chairs.",7.5,coco
0160_02,"A fire is going near four lounge chairs.",7.5,coco
0160_03,"A fire is going near four lounge chairs.",7.5,coco
0161_00,"White sheep standing in front of a colorful wall in a building.",7.5,coco
0161_01,"White sheep standing in front of a colorful wall in a building.",7.5,coco
0161_02,"White sheep standing in front of a colorful wall in a building.",7.5,coco
0161_03,"White sheep standing in front of a colorful wall in a building.",7.5,coco
0162_00,"A distant shot with people approaching the bus.",7.5,coco
0162_01,"A distant shot with people approaching the bus.",7.5,coco
0162_02,"A distant shot with people approaching the bus.",7.5,coco
0162_03,"A distant shot with people approaching the bus.",7.5,coco
0163_00,"A dead bird being dangled in front of a cat",7.5,coco
0163_01,"A dead bird being dangled in front of a cat",7.5,coco
0163_02,"A dead bird being dangled in front of a cat",7.5,coco
0163_03,"A dead bird being dangled in front of a cat",7.5,coco
0164_00,"a large body of water with trees in the background",7.5,coco
0164_01,"a large body of water with trees in the background",7.5,coco
0164_02,"a large body of water with trees in the background",7.5,coco
0164_03,"a large body of water with trees in the background",7.5,coco
0165_00,"A giraffe that is standing in the grass.",7.5,coco
0165_01,"A giraffe that is standing in the grass.",7.5,coco
0165_02,"A giraffe that is standing in the grass.",7.5,coco
0165_03,"A giraffe that is standing in the grass.",7.5,coco
0166_00,"a public transit bus on a city street",7.5,coco
0166_01,"a public transit bus on a city street",7.5,coco
0166_02,"a public transit bus on a city street",7.5,coco
0166_03,"a public transit bus on a city street",7.5,coco
0167_00,"Woman out running errands on her bicycle in the street.",7.5,coco
0167_01,"Woman out running errands on her bicycle in the street.",7.5,coco
0167_02,"Woman out running errands on her bicycle in the street.",7.5,coco
0167_03,"Woman out running errands on her bicycle in the street.",7.5,coco
0168_00,"Different kinds of street signs hanging from a pole in the city.",7.5,coco
0168_01,"Different kinds of street signs hanging from a pole in the city.",7.5,coco
0168_02,"Different kinds of street signs hanging from a pole in the city.",7.5,coco
0168_03,"Different kinds of street signs hanging from a pole in the city.",7.5,coco
0169_00,"two giraffes standing next to each other with a fence between them",7.5,coco
0169_01,"two giraffes standing next to each other with a fence between them",7.5,coco
0169_02,"two giraffes standing next to each other with a fence between them",7.5,coco
0169_03,"two giraffes standing next to each other with a fence between them",7.5,coco
0170_00,"a cute baby giraffe standing next to a bigger giraffe",7.5,coco
0170_01,"a cute baby giraffe standing next to a bigger giraffe",7.5,coco
0170_02,"a cute baby giraffe standing next to a bigger giraffe",7.5,coco
0170_03,"a cute baby giraffe standing next to a bigger giraffe",7.5,coco
0171_00,"a group of people standing around while looking a bunch of little birds",7.5,coco
0171_01,"a group of people standing around while looking a bunch of little birds",7.5,coco
0171_02,"a group of people standing around while looking a bunch of little birds",7.5,coco
0171_03,"a group of people standing around while looking a bunch of little birds",7.5,coco
0172_00,"Three adult giraffe stand at a grove of trees.",7.5,coco
0172_01,"Three adult giraffe stand at a grove of trees.",7.5,coco
0172_02,"Three adult giraffe stand at a grove of trees.",7.5,coco
0172_03,"Three adult giraffe stand at a grove of trees.",7.5,coco
0173_00,"A monitor showing a film on an airplane.",7.5,coco
0173_01,"A monitor showing a film on an airplane.",7.5,coco
0173_02,"A monitor showing a film on an airplane.",7.5,coco
0173_03,"A monitor showing a film on an airplane.",7.5,coco
0174_00,"A stop sign and fire hydrant on the side of the road.",7.5,coco
0174_01,"A stop sign and fire hydrant on the side of the road.",7.5,coco
0174_02,"A stop sign and fire hydrant on the side of the road.",7.5,coco
0174_03,"A stop sign and fire hydrant on the side of the road.",7.5,coco
0175_00,"A double decker bus with a man posing by the door.",7.5,coco
0175_01,"A double decker bus with a man posing by the door.",7.5,coco
0175_02,"A double decker bus with a man posing by the door.",7.5,coco
0175_03,"A double decker bus with a man posing by the door.",7.5,coco
0176_00,"A turkey that is cooking in a large roaster oven on the counter.",7.5,coco
0176_01,"A turkey that is cooking in a large roaster oven on the counter.",7.5,coco
0176_02,"A turkey that is cooking in a large roaster oven on the counter.",7.5,coco
0176_03,"A turkey that is cooking in a large roaster oven on the counter.",7.5,coco
0177_00,"A boy stands out the edge of a moving train.",7.5,coco
0177_01,"A boy stands out the edge of a moving train.",7.5,coco
0177_02,"A boy stands out the edge of a moving train.",7.5,coco
0177_03,"A boy stands out the edge of a moving train.",7.5,coco
0178_00,"A train speeds by a field in a black and white photo.",7.5,coco
0178_01,"A train speeds by a field in a black and white photo.",7.5,coco
0178_02,"A train speeds by a field in a black and white photo.",7.5,coco
0178_03,"A train speeds by a field in a black and white photo.",7.5,coco
0179_00,"A train driving along the train tracks in the day.",7.5,coco
0179_01,"A train driving along the train tracks in the day.",7.5,coco
0179_02,"A train driving along the train tracks in the day.",7.5,coco
0179_03,"A train driving along the train tracks in the day.",7.5,coco
0180_00,"a red white and green fire hydrant and a fence",7.5,coco
0180_01,"a red white and green fire hydrant and a fence",7.5,coco
0180_02,"a red white and green fire hydrant and a fence",7.5,coco
0180_03,"a red white and green fire hydrant and a fence",7.5,coco
0181_00,"That looks like a wall mural in the background of this photo with a lot of sheet.",7.5,coco
0181_01,"That looks like a wall mural in the background of this photo with a lot of sheet.",7.5,coco
0181_02,"That looks like a wall mural in the background of this photo with a lot of sheet.",7.5,coco
0181_03,"That looks like a wall mural in the background of this photo with a lot of sheet.",7.5,coco
0182_00,"That small plane looks like it is ready for takeoff.",7.5,coco
0182_01,"That small plane looks like it is ready for takeoff.",7.5,coco
0182_02,"That small plane looks like it is ready for takeoff.",7.5,coco
0182_03,"That small plane looks like it is ready for takeoff.",7.5,coco
0183_00,"some children are riding on a mini orange train",7.5,coco
0183_01,"some children are riding on a mini orange train",7.5,coco
0183_02,"some children are riding on a mini orange train",7.5,coco
0183_03,"some children are riding on a mini orange train",7.5,coco
0184_00,"three giraffes some brown and green grass some bushes and trees",7.5,coco
0184_01,"three giraffes some brown and green grass some bushes and trees",7.5,coco
0184_02,"three giraffes some brown and green grass some bushes and trees",7.5,coco
0184_03,"three giraffes some brown and green grass some bushes and trees",7.5,coco
0185_00,"People are sitting on the sidewalk and relaxing by the river.",7.5,coco
0185_01,"People are sitting on the sidewalk and relaxing by the river.",7.5,coco
0185_02,"People are sitting on the sidewalk and relaxing by the river.",7.5,coco
0185_03,"People are sitting on the sidewalk and relaxing by the river.",7.5,coco
0186_00,"There is a stop sign outside of a bus window.",7.5,coco
0186_01,"There is a stop sign outside of a bus window.",7.5,coco
0186_02,"There is a stop sign outside of a bus window.",7.5,coco
0186_03,"There is a stop sign outside of a bus window.",7.5,coco
0187_00,"Men on a safari with an elephant and photo equipment.",7.5,coco
0187_01,"Men on a safari with an elephant and photo equipment.",7.5,coco
0187_02,"Men on a safari with an elephant and photo equipment.",7.5,coco
0187_03,"Men on a safari with an elephant and photo equipment.",7.5,coco
0188_00,"A group of giraffes eating a plant from a hanging basket.",7.5,coco
0188_01,"A group of giraffes eating a plant from a hanging basket.",7.5,coco
0188_02,"A group of giraffes eating a plant from a hanging basket.",7.5,coco
0188_03,"A group of giraffes eating a plant from a hanging basket.",7.5,coco
0189_00,"A picture of a red bus waiting for passengers.",7.5,coco
0189_01,"A picture of a red bus waiting for passengers.",7.5,coco
0189_02,"A picture of a red bus waiting for passengers.",7.5,coco
0189_03,"A picture of a red bus waiting for passengers.",7.5,coco
0190_00,"The bluebird is just sitting quietly on the branch.",7.5,coco
0190_01,"The bluebird is just sitting quietly on the branch.",7.5,coco
0190_02,"The bluebird is just sitting quietly on the branch.",7.5,coco
0190_03,"The bluebird is just sitting quietly on the branch.",7.5,coco
0191_00,"A toy horse is sitting on a sidewalk next a fire hydrant.",7.5,coco
0191_01,"A toy horse is sitting on a sidewalk next a fire hydrant.",7.5,coco
0191_02,"A toy horse is sitting on a sidewalk next a fire hydrant.",7.5,coco
0191_03,"A toy horse is sitting on a sidewalk next a fire hydrant.",7.5,coco
0192_00,"A blue street sign with a cartoon cop warning about drinking and driving.",7.5,coco
0192_01,"A blue street sign with a cartoon cop warning about drinking and driving.",7.5,coco
0192_02,"A blue street sign with a cartoon cop warning about drinking and driving.",7.5,coco
0192_03,"A blue street sign with a cartoon cop warning about drinking and driving.",7.5,coco
0193_00,"Three sheep are grazing in the field next to the water.",7.5,coco
0193_01,"Three sheep are grazing in the field next to the water.",7.5,coco
0193_02,"Three sheep are grazing in the field next to the water.",7.5,coco
0193_03,"Three sheep are grazing in the field next to the water.",7.5,coco
0194_00,"An airplane is landing on the runway at the airport.",7.5,coco
0194_01,"An airplane is landing on the runway at the airport.",7.5,coco
0194_02,"An airplane is landing on the runway at the airport.",7.5,coco
0194_03,"An airplane is landing on the runway at the airport.",7.5,coco
0195_00,"A black and tan cat standing in the dirty grass.",7.5,coco
0195_01,"A black and tan cat standing in the dirty grass.",7.5,coco
0195_02,"A black and tan cat standing in the dirty grass.",7.5,coco
0195_03,"A black and tan cat standing in the dirty grass.",7.5,coco
0196_00,"A group of sheep standing next to each other on a field.",7.5,coco
0196_01,"A group of sheep standing next to each other on a field.",7.5,coco
0196_02,"A group of sheep standing next to each other on a field.",7.5,coco
0196_03,"A group of sheep standing next to each other on a field.",7.5,coco
0197_00,"stop sign that says no vehicles past posts in front of building",7.5,coco
0197_01,"stop sign that says no vehicles past posts in front of building",7.5,coco
0197_02,"stop sign that says no vehicles past posts in front of building",7.5,coco
0197_03,"stop sign that says no vehicles past posts in front of building",7.5,coco
0198_00,"A fire hose sitting on top of a man hole cover near a yellow post.",7.5,coco
0198_01,"A fire hose sitting on top of a man hole cover near a yellow post.",7.5,coco
0198_02,"A fire hose sitting on top of a man hole cover near a yellow post.",7.5,coco
0198_03,"A fire hose sitting on top of a man hole cover near a yellow post.",7.5,coco
0199_00,"A large passenger jet with it's landing gear down.",7.5,coco
0199_01,"A large passenger jet with it's landing gear down.",7.5,coco
0199_02,"A large passenger jet with it's landing gear down.",7.5,coco
0199_03,"A large passenger jet with it's landing gear down.",7.5,coco
0200_00,"A train on a track traveling through a countryside.",7.5,coco
0200_01,"A train on a track traveling through a countryside.",7.5,coco
0200_02,"A train on a track traveling through a countryside.",7.5,coco
0200_03,"A train on a track traveling through a countryside.",7.5,coco
0201_00,"A black and white picture of a bird flying over a ocean",7.5,coco
0201_01,"A black and white picture of a bird flying over a ocean",7.5,coco
0201_02,"A black and white picture of a bird flying over a ocean",7.5,coco
0201_03,"A black and white picture of a bird flying over a ocean",7.5,coco
0202_00,"A city street sign near some very big palm trees.",7.5,coco
0202_01,"A city street sign near some very big palm trees.",7.5,coco
0202_02,"A city street sign near some very big palm trees.",7.5,coco
0202_03,"A city street sign near some very big palm trees.",7.5,coco
0203_00,"Some smiling happy skiers riding on a lift.",7.5,coco
0203_01,"Some smiling happy skiers riding on a lift.",7.5,coco
0203_02,"Some smiling happy skiers riding on a lift.",7.5,coco
0203_03,"Some smiling happy skiers riding on a lift.",7.5,coco
0204_00,"Commercial airliner over runway at airport on smoggy day.",7.5,coco
0204_01,"Commercial airliner over runway at airport on smoggy day.",7.5,coco
0204_02,"Commercial airliner over runway at airport on smoggy day.",7.5,coco
0204_03,"Commercial airliner over runway at airport on smoggy day.",7.5,coco
0205_00,"One train riding on the multiple train tracks side by side.",7.5,coco
0205_01,"One train riding on the multiple train tracks side by side.",7.5,coco
0205_02,"One train riding on the multiple train tracks side by side.",7.5,coco
0205_03,"One train riding on the multiple train tracks side by side.",7.5,coco
0206_00,"A guy in funny hat holding a very big bird.",7.5,coco
0206_01,"A guy in funny hat holding a very big bird.",7.5,coco
0206_02,"A guy in funny hat holding a very big bird.",7.5,coco
0206_03,"A guy in funny hat holding a very big bird.",7.5,coco
0207_00,"a number of street signs with a business sign in the background",7.5,coco
0207_01,"a number of street signs with a business sign in the background",7.5,coco
0207_02,"a number of street signs with a business sign in the background",7.5,coco
0207_03,"a number of street signs with a business sign in the background",7.5,coco
0208_00,"An umbrella lies behind a park bench that a small television is on.",7.5,coco
0208_01,"An umbrella lies behind a park bench that a small television is on.",7.5,coco
0208_02,"An umbrella lies behind a park bench that a small television is on.",7.5,coco
0208_03,"An umbrella lies behind a park bench that a small television is on.",7.5,coco
0209_00,"there are three she eps standing together on the grass",7.5,coco
0209_01,"there are three she eps standing together on the grass",7.5,coco
0209_02,"there are three she eps standing together on the grass",7.5,coco
0209_03,"there are three she eps standing together on the grass",7.5,coco
0210_00,"there is a animal walking down a narrow road",7.5,coco
0210_01,"there is a animal walking down a narrow road",7.5,coco
0210_02,"there is a animal walking down a narrow road",7.5,coco
0210_03,"there is a animal walking down a narrow road",7.5,coco
0211_00,"A yellow cat is wearing a blue plastic baseball hat.",7.5,coco
0211_01,"A yellow cat is wearing a blue plastic baseball hat.",7.5,coco
0211_02,"A yellow cat is wearing a blue plastic baseball hat.",7.5,coco
0211_03,"A yellow cat is wearing a blue plastic baseball hat.",7.5,coco
0212_00,"A bus about to stop to pick up passengers.",7.5,coco
0212_01,"A bus about to stop to pick up passengers.",7.5,coco
0212_02,"A bus about to stop to pick up passengers.",7.5,coco
0212_03,"A bus about to stop to pick up passengers.",7.5,coco
0213_00,"a few big buildings with roads next to them",7.5,coco
0213_01,"a few big buildings with roads next to them",7.5,coco
0213_02,"a few big buildings with roads next to them",7.5,coco
0213_03,"a few big buildings with roads next to them",7.5,coco
0214_00,"some old dirty pipes laying on the ground",7.5,coco
0214_01,"some old dirty pipes laying on the ground",7.5,coco
0214_02,"some old dirty pipes laying on the ground",7.5,coco
0214_03,"some old dirty pipes laying on the ground",7.5,coco
0215_00,"a blue and white passenger train coming to a stop",7.5,coco
0215_01,"a blue and white passenger train coming to a stop",7.5,coco
0215_02,"a blue and white passenger train coming to a stop",7.5,coco
0215_03,"a blue and white passenger train coming to a stop",7.5,coco
0216_00,"a red double decker bus is seen coming up the street",7.5,coco
0216_01,"a red double decker bus is seen coming up the street",7.5,coco
0216_02,"a red double decker bus is seen coming up the street",7.5,coco
0216_03,"a red double decker bus is seen coming up the street",7.5,coco
0217_00,"Corner of Broadway, West 32nd Street, and Korea Way.",7.5,coco
0217_01,"Corner of Broadway, West 32nd Street, and Korea Way.",7.5,coco
0217_02,"Corner of Broadway, West 32nd Street, and Korea Way.",7.5,coco
0217_03,"Corner of Broadway, West 32nd Street, and Korea Way.",7.5,coco
0218_00,"The orange fire hydrant is on a sidewalk in front of a brick building.",7.5,coco
0218_01,"The orange fire hydrant is on a sidewalk in front of a brick building.",7.5,coco
0218_02,"The orange fire hydrant is on a sidewalk in front of a brick building.",7.5,coco
0218_03,"The orange fire hydrant is on a sidewalk in front of a brick building.",7.5,coco
0219_00,"A building with a sign that reads One India Buildings.",7.5,coco
0219_01,"A building with a sign that reads One India Buildings.",7.5,coco
0219_02,"A building with a sign that reads One India Buildings.",7.5,coco
0219_03,"A building with a sign that reads One India Buildings.",7.5,coco
0220_00,"Washed out stop sign with a 4-way sign underneath.",7.5,coco
0220_01,"Washed out stop sign with a 4-way sign underneath.",7.5,coco
0220_02,"Washed out stop sign with a 4-way sign underneath.",7.5,coco
0220_03,"Washed out stop sign with a 4-way sign underneath.",7.5,coco
0221_00,"Single train parked at a train station on a clear day.",7.5,coco
0221_01,"Single train parked at a train station on a clear day.",7.5,coco
0221_02,"Single train parked at a train station on a clear day.",7.5,coco
0221_03,"Single train parked at a train station on a clear day.",7.5,coco
0222_00,"silohette of a man against  the whiteness of the sky surrounding him",7.5,coco
0222_01,"silohette of a man against  the whiteness of the sky surrounding him",7.5,coco
0222_02,"silohette of a man against  the whiteness of the sky surrounding him",7.5,coco
0222_03,"silohette of a man against  the whiteness of the sky surrounding him",7.5,coco
0223_00,"A close shot of two separate trains.",7.5,coco
0223_01,"A close shot of two separate trains.",7.5,coco
0223_02,"A close shot of two separate trains.",7.5,coco
0223_03,"A close shot of two separate trains.",7.5,coco
0224_00,"Several books are stacked on a table.",7.5,coco
0224_01,"Several books are stacked on a table.",7.5,coco
0224_02,"Several books are stacked on a table.",7.5,coco
0224_03,"Several books are stacked on a table.",7.5,coco
0225_00,"A row of birds are flying against a blue sky.",7.5,coco
0225_01,"A row of birds are flying against a blue sky.",7.5,coco
0225_02,"A row of birds are flying against a blue sky.",7.5,coco
0225_03,"A row of birds are flying against a blue sky.",7.5,coco
0226_00,"lots of sheep grazing on a hillside, with people in background",7.5,coco
0226_01,"lots of sheep grazing on a hillside, with people in background",7.5,coco
0226_02,"lots of sheep grazing on a hillside, with people in background",7.5,coco
0226_03,"lots of sheep grazing on a hillside, with people in background",7.5,coco
0227_00,"A dark street with a bicycle near a tree on the side of a building.",7.5,coco
0227_01,"A dark street with a bicycle near a tree on the side of a building.",7.5,coco
0227_02,"A dark street with a bicycle near a tree on the side of a building.",7.5,coco
0227_03,"A dark street with a bicycle near a tree on the side of a building.",7.5,coco
0228_00,"A swan in the water near a boat tied to a dock.",7.5,coco
