case_number,prompt,guidance,categories
02138_00,a red train is sitting on some tracks,7.5,coco
02139_00,there is a old train that is coming up the tracks,7.5,coco
02140_00,A large blue bench sitting next to bottles.,7.5,coco
02141_00,"A black and white photo of a camera, on a bench.",7.5,coco
02142_00,there is a cat that is standing near the water,7.5,coco
02143_00,A city filled with lots of vehicles and pedestrian traffic.,7.5,coco
02144_00,A red stop sign sitting on the side of a road.,7.5,coco
02145_00,a small cat stands on some snowy plank,7.5,coco
02146_00,A group of people standing around a couple of elephants.,7.5,coco
02147_00,A large green bird feeder with a bird on it.,7.5,coco
02148_00,A train traveling along a rocky mountain side.,7.5,coco
02149_00,Large black street light in front of a setting sun.,7.5,coco
02150_00,there are any trains that are seen on the tracks,7.5,coco
02151_00,A train traveling along a loading platform at a train station.,7.5,coco
02152_00,a man at a restaurant using his laptop,7.5,coco
02153_00,A group of people getting onto a bus.,7.5,coco
02154_00,A herd of sheep standing on top of a grass covered field.,7.5,coco
02155_00,A two sign sitting on the side of a road.,7.5,coco
02156_00,A flock of birds sitting on top of a large rock.,7.5,coco
02157_00,A train on a track on a sunny day.,7.5,coco
02158_00,A long train traveling along side of a mountain.,7.5,coco
02159_00,there are many giraffes that are seen here,7.5,coco
02160_00,A large white boat traveling under a bridge.,7.5,coco
02161_00,Debris on a corner outside of a building near a street sign.,7.5,coco
02162_00,A pair of sheep looking eagerly at something through a fence.,7.5,coco
02163_00,"A street sign that reads "" Greta Garbo Strafze "".",7.5,coco
02164_00,Giraffe relaxes in the shade in the park,7.5,coco
02165_00,A giraffe lying on the ground in a zoo pin.,7.5,coco
02166_00,A man sitting on a bench right on a bay of water.,7.5,coco
02167_00,A bus that is sitting in the street.,7.5,coco
02168_00,there are many trains that are stopped on the tracks,7.5,coco
02169_00,A group of people standing next to a double decker bus.,7.5,coco
02170_00,Three giraffes stand near the fence of their enclosure.,7.5,coco
02171_00,A giraffe is bending its neck over a wood log.,7.5,coco
02172_00,A giraffe with its teeth on a fence.,7.5,coco
02173_00,A train engine carrying carts over a hill side.,7.5,coco
02174_00,A passenger train that is pulling into the station.,7.5,coco
02175_00,"A view of a sheep staring at the camera, its flock is behind it.",7.5,coco
02176_00,Tall large headed giraffe looking out past some trees.,7.5,coco
02177_00,An intersection with a street sign and a building and palm trees in the background.,7.5,coco
02178_00,there is a red stop sign on this street,7.5,coco
02179_00,A row of United States Army military fighter jets.,7.5,coco
02180_00,"A train traveling down a track, with a man hanging off it.",7.5,coco
02181_00,"A couple of birds sitting on a tree, with a blurry background.",7.5,coco
02182_00,A white trunk parked next to a stop sign.,7.5,coco
02183_00,a cat laying down on top of a cardboard box,7.5,coco
02184_00,a toy elephant sitting in a toy cage with toy people standing outside,7.5,coco
02185_00,Two giraffes looking in opposite directions and crossing necks.,7.5,coco
02186_00,A large American flag sitting on top of a building.,7.5,coco
02187_00,A large tree sitting next to two benches.,7.5,coco
02188_00,two rams walking side by side walking across the road,7.5,coco
02189_00,A small dog sitting on top of a couch cushion.,7.5,coco
02190_00,A train crosses a bridge in a large city.,7.5,coco
02191_00,this is a street with a brick building,7.5,coco
02192_00,A vintage train carrying cars rides on railroad tracks.,7.5,coco
02193_00,A bicycle carriage riding down a crowded street.,7.5,coco
02194_00,There is a bus driving along the road.,7.5,coco
02195_00,Railway crossing sign and vacant train tracks and road,7.5,coco
02196_00,Double decker buses pass Big Ben in London.,7.5,coco
02197_00,this is giraffes standing around in the dirt,7.5,coco
02198_00,A man standing next to a train going through grand central station,7.5,coco
02199_00,A PICTURE OF PEOPLE GETTING OFF OF A WHITE BUS,7.5,coco
02200_00,A green train traveling down train tracks with steam pouring out of it.,7.5,coco
02201_00,A bird stands on the ground among dried leaves.,7.5,coco
02202_00,A group of giraffe standing on top of a dirt field.,7.5,coco
02203_00,The sign is warning people not to feed the animals.,7.5,coco
02204_00,A bottle of water sits on an empty bench.,7.5,coco
02205_00,A stop sign with a domed tower in the background.,7.5,coco
02206_00,A tall giraffe standing on top of a grass covered field.,7.5,coco
02207_00,this is a bird flying in the sky with its wings,7.5,coco
02208_00,a giraffe standing on a dirt road near a field..,7.5,coco
02209_00,A man sitting on a park bench reading a book.,7.5,coco
02210_00,A large train resting inside a railway station.,7.5,coco
02211_00,A giraffe kneeling in the grass near a fence.,7.5,coco
02212_00,A person in short shorts walking up a do not enter bridge.,7.5,coco
02213_00,A bird perched on top of a tree branch.,7.5,coco
02214_00,Stop light featuring Main Street and a green light,7.5,coco
02215_00,A yellow and black caution sign sitting on the side of a wall.,7.5,coco
02216_00,A woman holding a young child in her arms.,7.5,coco
02217_00,A city street filled with traffic and traffic lights.,7.5,coco
02218_00,a couple of trains parked on some tracks under a closed roof,7.5,coco
02219_00,A store covered in graffiti on a street corner.,7.5,coco
02220_00,Several white sheep grazing on grass and clover.,7.5,coco
02221_00,a girraf standing in a grassy field next to a forrest,7.5,coco
02222_00,A train is travelling on a railroad track.,7.5,coco
02223_00,a yellow and blue fire hydrant by the curb,7.5,coco
02224_00,a small dog is sitting on a table,7.5,coco
02225_00,Ducks are gathered on rocks beside a body of water.,7.5,coco
02226_00,a couple of buses that are lined up by some buildings,7.5,coco
02227_00,A man by a park bench is taking off his pants.,7.5,coco
02228_00,a long subway with people in it is lit up,7.5,coco
02229_00,A large orange bus that is rolling down the street.,7.5,coco
02230_00,A flock of birds flying over a body of water.,7.5,coco
02231_00,a couple of street signs are on a pole,7.5,coco
02232_00,a man that is petting a big giraffe,7.5,coco
02233_00,"A damaged sign that says ""STATE LAW YIELD TO PEDESTRIANS WITHIN CROSSWALK.""",7.5,coco
02234_00,a park bench that has some trees around it,7.5,coco
02235_00,A group of people posing for a photograph at a black tie event.,7.5,coco
02236_00,a bus moving down the street next to a corner,7.5,coco
02237_00,A train traveling down tracks next to maintenance workers.,7.5,coco
02238_00,a hydrant at the street well closed with chains,7.5,coco
02239_00,a bunch of cars that are paying a toll,7.5,coco
02240_00,A train traveling down tracks near a small town.,7.5,coco
02241_00,A close up of a red and black bird on a rock.,7.5,coco
02242_00,A flock of birds walking along a beach near water.,7.5,coco
02243_00,A white and brown bench sitting on a sidewalk.,7.5,coco
02244_00,A close up of a street pole with several signs.,7.5,coco
02245_00,A metal pole with two blue street signs mounted two the top of it.,7.5,coco
02246_00,there are many young boys that are playing baseball,7.5,coco
02247_00,A train is traveling down the train tracks during the day.,7.5,coco
02248_00,Benches side by side in a park,7.5,coco
02249_00,A red fire hydrant sitting in the middle of a sidewalk.,7.5,coco
02250_00,"A red stop sign that reads "" Eating Animals "" below it.",7.5,coco
02251_00,A small dog walking past a red fire hydrant.,7.5,coco
02252_00,Girl siting on a bench in the woods in the fall.,7.5,coco
02253_00,A street scene with a trucking going by.,7.5,coco
02254_00,A purple and yellow bus driving down a street.,7.5,coco
02255_00,there are two very tall giraffes in this zoo by the water,7.5,coco
02256_00,A duck swims in some water near some vegetation.,7.5,coco
02257_00,A red double decker bus driving past a tall building.,7.5,coco
02258_00,A red VW bus parked on the side of a road.,7.5,coco
02259_00,"A red. white, and blue fire hydrant on the side of the road.",7.5,coco
02260_00,A large giraffe is standing in a vast green field.,7.5,coco
02261_00,Someone is standing near a train that is parked.,7.5,coco
02262_00,A cat is sitting outdoors near a park bench.,7.5,coco
02263_00,Two ducks stand in shallow water and cast shadows,7.5,coco
02264_00,A red bench on a slanted floor has the Coca-Cola symbol on it.,7.5,coco
02265_00,A bird with red eyes perched on top of a tree branch.,7.5,coco
02266_00,a fogy picture with a red light in the back ground,7.5,coco
02267_00,An intersection with traffic lights hanging above it.,7.5,coco
02268_00,A pedestrian crossing sign sitting on a street corner.,7.5,coco
02269_00,there is a little boy dressed as santa sitting on the bench,7.5,coco
02270_00,A train sitting on some train tracks underground.,7.5,coco
02271_00,A turquoise and white airplane and cars on the tarmac.,7.5,coco
02272_00,A yellow taxi cab sitting below tall buildings.,7.5,coco
02273_00,A flock of birds sitting on top of a dirt ground.,7.5,coco
02274_00,A red train traveling under a bridge on train tracks.,7.5,coco
02275_00,A giraffe standing under a leaf filled tree.,7.5,coco
02276_00,A red stop sign sitting under a green street sign.,7.5,coco
02277_00,A woman standing in front of a giraffe pen,7.5,coco
02278_00,A sheep standing near some black sheep on a field.,7.5,coco
02279_00,A large dog standing next to a man holding a child.,7.5,coco
02280_00,A bench sitting on the side of a road.,7.5,coco
02281_00,Roadway intersection near large brick building in city.,7.5,coco
02282_00,a man waiting for a bus at a stop on a corner,7.5,coco
02283_00,A fire hydrant that has been painted many colors in a tropical area.,7.5,coco
02284_00,A brown bear walking in white and black boots.,7.5,coco
02285_00,A sheep that sheep stands in the dry grass.,7.5,coco
02286_00,A bunch of very cute signs hanging by a business.,7.5,coco
02287_00,A person sitting in a chair with the ocean in front of them.,7.5,coco
02288_00,A train making its way through a rail yard.,7.5,coco
02289_00,A traffic light sitting on the side of a road next to a tree.,7.5,coco
02290_00,A duck floating on top of a body of water.,7.5,coco
02291_00,Small bed with chair in rail car cabin.,7.5,coco
02292_00,A folk of birds flying over a military ship.,7.5,coco
02293_00,Locomotive pulling cars on tracks in outdoor area.,7.5,coco
02294_00,a car is driving down a busy street,7.5,coco
02295_00,A group of birds all grooming themselves in shallow water.,7.5,coco
02296_00,A woman in a blue dress holding an artistic vase.,7.5,coco
02297_00,assorted animals like giraffes and zebras standing by a river,7.5,coco
02298_00,A kid sitting on a snow pile next to a Morningside Ct. street sign.,7.5,coco
02299_00,A man sitting on a bench looking out to sea.,7.5,coco
02300_00,A yellow fire  hydrant sitting on the side of a road.,7.5,coco
02301_00,A trash can made to look like a soup can.,7.5,coco
02302_00,A gray day at a park with a stone bench.,7.5,coco
02303_00,a giraffe leaning over a fence to eat out of a bowl that a woman is holding,7.5,coco
02304_00,A train traveling over a bridge over a body of water.,7.5,coco
02305_00,A fire hydrant sitting on the side of a road near a building.,7.5,coco
02306_00,Several people are waiting to get on a city bus.,7.5,coco
02307_00,A bird with outstretched blue wings is sitting on some bird feeder.,7.5,coco
02308_00,People sitting on a bench on a town's sidewalk.,7.5,coco
02309_00,a couple of sgns are on poles in the ground,7.5,coco
02310_00,A boy is laying on a bench in a park.,7.5,coco
02311_00,A train traveling through rural countryside lined with trees.,7.5,coco
02312_00,a yellow train parked at a platfrom with a bright light,7.5,coco
02313_00,A white bus driving down a street next to power line.,7.5,coco
02314_00,A very tall building sitting on the side of a road.,7.5,coco
02315_00,Two trains that are on the rails near a station.,7.5,coco
02316_00,Two birds that are standing on rocks near the water.,7.5,coco
02317_00,A herd of giraffe standing on top of a grass covered field.,7.5,coco
02318_00,a red train is riding down the tracks,7.5,coco
02319_00,A blue bus picking up a load of people.,7.5,coco
02320_00,A flock of swan swimming on top of a river.,7.5,coco
02321_00,A city with lots of tall buildings and a gash station.,7.5,coco
02322_00,The Giraffes are almost camouflaged in the terrain behind them.,7.5,coco
02323_00,A giraffe is standing erect on a dirt path and grass and trees are in the background.,7.5,coco
02324_00,A black bird eating an apple on the ground in the woods.,7.5,coco
02325_00,A giraffe that is standing in the grass.,7.5,coco
02326_00,A sign hanging off the side of a wooden pole.,7.5,coco
02327_00,a tall tower next to a train track,7.5,coco
02328_00,A red trolley car driving down a parking lot.,7.5,coco
02329_00,The stop sign has stenciled spray paint on it.,7.5,coco
02330_00,A woman and a dog sit on a city bench in this black and white photograph.,7.5,coco
02331_00,"Two children under a ""Sesame Street"" sign on a light post.",7.5,coco
02332_00,A green street sign hanging from a metal pole.,7.5,coco
02333_00,A view of someone in the sky parachuting to the ground.,7.5,coco
02334_00,A blue and yellow train going down the train track,7.5,coco
02335_00,a blue sign in the sidewalk of a walking trail,7.5,coco
02336_00,A small bird standing on top of a sidewalk.,7.5,coco
02337_00,A rustic iron fence with bushes in front of it and a blue information sign.,7.5,coco
02338_00,a couple of different types of signs on the outside,7.5,coco
02339_00,A cat wearing a hat while resting it's paws on top of a chair.,7.5,coco
02340_00,a school bus parked in front of a brick school,7.5,coco
02341_00,there is a red bus that is parked outside,7.5,coco
02342_00,A street light sitting next to a building on the side of a road.,7.5,coco
02343_00,A yellow end sign sitting on the side of a field.,7.5,coco
02344_00,The cowgirl is waiting for her turn at the event.,7.5,coco
02345_00,there is a close up picture of a train going down the tracks,7.5,coco
02346_00,A large white sheep cake sitting on top of a foil plate.,7.5,coco
02347_00,A man wearing a hat while standing next to a body of water.,7.5,coco
02348_00,A large white bus driving down a street next to a sign.,7.5,coco
02349_00,A black bird flying over a body of water.,7.5,coco
02350_00,A tall giraffe standing next to a herd of deer.,7.5,coco
02351_00,People wait at a public transport station in Thailand.,7.5,coco
02352_00,A green street sign sitting below a large tree.,7.5,coco
02353_00,Two cars stopped on a street near buildings and stop signs,7.5,coco
02354_00,there is a large military jet flying in the air,7.5,coco
02355_00,a white bus is on a busy street,7.5,coco
02356_00,A train with graffiti moves along the railroad tracks.,7.5,coco
02357_00,A train traveling down train tracks next to a lush green forest.,7.5,coco
02358_00,A couple of giraffe standing next to each other.,7.5,coco
02359_00,An old wooden bench sitting beside a bush,7.5,coco
02360_00,A black bird sitting next to a couple of people in chairs.,7.5,coco
02361_00,A pair of men wearing waders stand in shallow water.,7.5,coco
02362_00,Someones hand holding on to their bike while beside a road with a bunch of sheep,7.5,coco
02363_00,A pond with two ducks swimming on top of it.,7.5,coco
02364_00,a little girl sitting in front of a cake plate.,7.5,coco
02365_00,An old man wearing a red tie and a black vest.,7.5,coco
02366_00,A car parked behind a fence next to a red train.,7.5,coco
02367_00,a bed with some black bags on it,7.5,coco
02368_00,A train covered in lots of graffiti on train tracks.,7.5,coco
02369_00,A long train parked in front of a train station next to a  loading platform.,7.5,coco
02370_00,A woman standing under a red stop sign on a green yard.,7.5,coco
02371_00,A couple of men walking along a river.,7.5,coco
02372_00,A large green gate sitting in front of a red brick building.,7.5,coco
02373_00,A giraffe standing next to a palm tree.,7.5,coco
02374_00,a black and white cat wearing a little purple hat,7.5,coco
02375_00,A blurry photo of a train riding along,7.5,coco
02376_00,There are many birds flying above the water.,7.5,coco
02377_00,A red and white fire hydrant on a sidewalk at the park.,7.5,coco
02378_00,A bird with a bright beak standing by the waves,7.5,coco
02379_00,A train traveling under a bridge next to a bunch of trees.,7.5,coco
02380_00,A park with lots of benches under trees.,7.5,coco
02381_00,A long bench sitting next to a large fence.,7.5,coco
02382_00,A bench sitting on top of a grass covered hillside.,7.5,coco
02383_00,A cat laying on top of a wooden bench.,7.5,coco
02384_00,A giraffe eating grass from a stick near a bridge.,7.5,coco
02385_00,A red stop sign sitting under two green street signs.,7.5,coco
02386_00,A street covered in pink confetti next to a red fire hydrant.,7.5,coco
02387_00,A small white dog standing next to a red fire hydrant.,7.5,coco
02388_00,A bus travels on a road near buildings and parked vehicles,7.5,coco
02389_00,A bus parked in front of a bus stop.,7.5,coco
02390_00,A bench sitting along side of river next to tree.,7.5,coco
02391_00,A man walking behind a city bus next to a building.,7.5,coco
02392_00,A couple of birds having sex on top of a river.,7.5,coco
02393_00,A herd of sheep walking across a road.,7.5,coco
02394_00,a large citi bus in the street around some trees,7.5,coco
02395_00,A city street filled with lots of traffic and pedestrians.,7.5,coco
02396_00,A bus window with finger writing on it.,7.5,coco
02397_00,A herd of sheep standing on top of a lush green hill.,7.5,coco
02398_00,A couple of brown cows standing by the side of a road.,7.5,coco
02399_00,some road signs besides a road in the street,7.5,coco
02400_00,A yellow and white bus driving down a street.,7.5,coco
02401_00,a red traffic light sitting next to a  brick wall.,7.5,coco
02402_00,A red fire hydrant sitting next to a wooden wall.,7.5,coco
02403_00,A bench on a road side with a quilt covering it.,7.5,coco
02404_00,A double deck tour bus parked at a stop.,7.5,coco
02405_00,A fire hydrant with a hose sticking out of it's side.,7.5,coco
02406_00,A red fire hydrant sitting on the side of a road.,7.5,coco
02407_00,A small baby giraffe sitting on concrete next to an older adult giraffe.,7.5,coco
02408_00,a couple of pictures that have some people and some fire hyrdons,7.5,coco
02409_00,A small boat in the ocean with four seagulls standing on it.,7.5,coco
02410_00,A very long shiny train on a bridge over some cars.,7.5,coco
02411_00,"two benches, a small statue and some street signs stand between a street curb and the brick facade of a large building.",7.5,coco
02412_00,a big bus that has some people by it,7.5,coco
02413_00,a big group of people next to a umbrella,7.5,coco
02414_00,a lady and man standing next to a fire hyrdgen,7.5,coco
02415_00,A large lizard sitting on stone steps with three birds.,7.5,coco
02416_00,A small bird is standing on the concrete,7.5,coco
02417_00,A picture of a shaded walk way and benches.,7.5,coco
02418_00,Two birds flying in the sky over a lake,7.5,coco
02419_00,Several people crossing at an intersection with traffic lights.,7.5,coco
02420_00,A bird on top of a large clock.,7.5,coco
02421_00,Multiple lane road in large city on sunny day.,7.5,coco
02422_00,A picture of someone's backyard patio area with a blooming cherry tree.,7.5,coco
02423_00,Commuter rail trains on tracks in large urban area.,7.5,coco
02424_00,a bunch of airplanes that are flying through the air,7.5,coco
02425_00,The reflection of a woman  in a rear view mirror standing next to a bus taking a picture,7.5,coco
02426_00,A dog wearing a yellow hat with a smiley face on it.,7.5,coco
02427_00,A sheep standing in grass next to a rock wall.,7.5,coco
02428_00,a large air plane on a terminal,7.5,coco
02429_00,Giraffe standing in open area near trees with mouth open.,7.5,coco
02430_00,An older model passenger bus in a city.,7.5,coco
02431_00,Some very cute sheep by some very big trees.,7.5,coco
02432_00,A yellow fire hydrant is standing in the snow.,7.5,coco
02433_00,"A man smiling in a suit and tie, wearing a hat.",7.5,coco
02434_00,A train is being driven down the railroad tracks.,7.5,coco
02435_00,A red fire hydrant with two red poles beside it.,7.5,coco
02436_00,A truck stopped at an intersection where construction barriers are up.,7.5,coco
02437_00,The birds are standing on the grass and dirt.,7.5,coco
02438_00,An older white motorhome pulled over on the side of a highway.,7.5,coco
02439_00,a fire hydrant on a sidewalk near a street,7.5,coco
02440_00,A traffic sign is displayed on a freeway.,7.5,coco
02441_00,An animal is walking along in a wooded area.,7.5,coco
02442_00,An old iron square steam train pulling gray passenger cars down a track past a bicyclist.,7.5,coco
02443_00,A train pulling into the station in a city.,7.5,coco
02444_00,a dog carrying a bird in its mouth,7.5,coco
02445_00,The view out a train window passing along a wall.,7.5,coco
02446_00,a man in a hat is in a crowd,7.5,coco
02447_00,A shopping center with parking lot along a busy street.,7.5,coco
02448_00,A fire hydrant on a sidewalk along a street.,7.5,coco
02449_00,A woman standing next to a princess parking only sign.,7.5,coco
02450_00,A goat stands in front of a man poorly dressed.,7.5,coco
02451_00,A cat in front of a wooden bench in a garden.,7.5,coco
02452_00,The small bird is standing on the back of a metallic chair.,7.5,coco
02453_00,a giraffe in a field with a person near trees,7.5,coco
02454_00,some street signs sitting on a pole next to a street light,7.5,coco
02455_00,A group of giraffes and a couple of deer stand in the dust.,7.5,coco
02456_00,a street sign on the corner of a city street,7.5,coco
02457_00,An all way stop sign on a sidewalk area.,7.5,coco
02458_00,Two birds that are sitting in a marsh area.,7.5,coco
02459_00,One of the three giraffe is eating from a tree.,7.5,coco
02460_00,A couple of signs mounted to the sides of a building.,7.5,coco
02461_00,A blue sign giving directions to a public toilet.,7.5,coco
02462_00,A very long blue and white bus pulling out of a parking lot.,7.5,coco
02463_00,A red stop sign sitting below a tall building.,7.5,coco
02464_00,A single giraffee standing in a dried field.,7.5,coco
02465_00,A snowy city street with a french stop sign.,7.5,coco
02466_00,A bridge built over a water is shining lights at dusk.,7.5,coco
02467_00,A train engine carrying carts down a track.,7.5,coco
02468_00,An older model double deck tour bus sitting on a road side.,7.5,coco
02469_00,a small bird is standing on a tree outside,7.5,coco
02470_00,"The red, double decker bus is driving past other buses.",7.5,coco
02471_00,a man is standing next to a stop sign outside,7.5,coco
02472_00,A man holding a small white dog while wearing a black hat.,7.5,coco
02473_00,A woman sitting on top of a bed with curtains hanging over it.,7.5,coco
02474_00,A woman sitting on top of a park bench in a field.,7.5,coco
02475_00,A bench sitting in front of a group of vending machines.,7.5,coco
02476_00,a public transit bus on a city street,7.5,coco
02477_00,Several people helping to load luggage onto a train.,7.5,coco
02478_00,A flock of birds standing on top of a grass hill.,7.5,coco
02479_00,A blue bench sitting under a clock mounted to a wall.,7.5,coco
02480_00,a line of red double decker buses driving down the road,7.5,coco
02481_00,A train traveling under a rusted bridge on top of tracks.,7.5,coco
02482_00,Two giraffes standing in front of their stables.,7.5,coco
02483_00,A man wearing a glove with a bird on top of it.,7.5,coco
02484_00,A street with market door openings is empty.,7.5,coco
02485_00,A train covered in graffiti sitting on top of  train tracks.,7.5,coco
02486_00,A silver airplane flying low in the sky.,7.5,coco
02487_00,A train covered in graffiti sitting on top of  train tracks.,7.5,coco
02488_00,An intersection features a directional sign to local towns.,7.5,coco
02489_00,A trolley driving down a street lined with tall buildings.,7.5,coco
02490_00,A plan flying under a cloudy gray sky.,7.5,coco
02491_00,A bench has been built next to an old stone building.,7.5,coco
02492_00,A building engulfed of flames sitting on the side of  a street.,7.5,coco
02493_00,A bright green bus is driving in traffic down a road.,7.5,coco
02494_00,a train on a track near a building,7.5,coco
02495_00,A bird is sitting on a bench in the grass.,7.5,coco
02496_00,A giraffe in a grassy field near a hill.,7.5,coco
02497_00,a close up of three giraffes in a structure near a brick wall,7.5,coco
02498_00,a big giraffe walks across a dirt road,7.5,coco
02499_00,A train traveling down tracks through a field.,7.5,coco
02500_00,a small boat in a large body of water,7.5,coco
02501_00,A train traveling past tall white buildings on train tracks.,7.5,coco
02502_00,a red and white passenger bus with a 'final destination 5' billboard on the side of it,7.5,coco
02503_00,A cement wall with a picture on it and a small four door vehicle parked below the picture.,7.5,coco
02504_00,A boy is crossing the street in front of the buses.,7.5,coco
02505_00,The fire hydrant is across the street from street lamps.,7.5,coco
02506_00,"a yellow and green train, at stop lights.",7.5,coco
02507_00,a couple of sheep graze on some grass,7.5,coco
02508_00,A picture of two stop lights that are red at a busy intersection.,7.5,coco
02509_00,A bus parked in front of a building net to a traffic light.,7.5,coco
02510_00,A person standing in front of a stop sign in the dark.,7.5,coco
02511_00,a street light is hanging on a pole,7.5,coco
02512_00,A toy train is driving on a train track.,7.5,coco
02513_00,A train traveling past a forest filled with green trees.,7.5,coco
02514_00,A red fire hydrant is in the snow near a mountain.,7.5,coco
02515_00,A woman smiling while standing next to a giraffe.,7.5,coco
02516_00,The giraffes are spending a lot of time in the forest.,7.5,coco
02517_00,A couple of blue street signs hanging off the sides of a pole.,7.5,coco
02518_00,A herd of giraffe running across a field.,7.5,coco
02519_00,A bus driving across a cross walk near a tall building.,7.5,coco
02520_00,A group of sheep are in a grassy field near a house.,7.5,coco
02521_00,A wood bench sitting in front of a tree.,7.5,coco
02522_00,A scary man wears a hat made out of bananas.,7.5,coco
02523_00,Someone walking down the street and street lights and a one way street sign,7.5,coco
02524_00,A bunch of people standing in the street near the Whitehouse,7.5,coco
02525_00,A woman standing over a sheet cake sitting on top of a table.,7.5,coco
02526_00,A person feeding a giraffe while wearing a hat.,7.5,coco
02527_00,some giraffes rocks plants trees and a building,7.5,coco
02528_00,A bench with two wooden statues sitting behind it.,7.5,coco
02529_00,A big red bus parked on the street near a city,7.5,coco
02530_00,A young couple sit and enjoy their food outside a busy shopping area.,7.5,coco
02531_00,Three giraffes behind a wire fence next to a tree.,7.5,coco
02532_00,A bench with a bunch of stuffed animals and other items on it,7.5,coco
02533_00,Four people sitting on a bench looking at the water,7.5,coco
02534_00,A red and white train traveling along a mountain road.,7.5,coco
02535_00,A busted fire hydrant spewing water out onto a street.,7.5,coco
02536_00,A giraffe near a white door on a brick wall.,7.5,coco
02537_00,Two birds stand on the edge of a rail.,7.5,coco
02538_00,A large body of water sitting under a setting sun.,7.5,coco
02539_00,a big school bus drives down the street,7.5,coco
02540_00,a city bus sits parked as people walk by it,7.5,coco
02541_00,A woman standing next to statues of giraffes.,7.5,coco
02542_00,A black and white cat laying on top of a bench.,7.5,coco
02543_00,a giraffe standing on a sandy beach in front of some rocks,7.5,coco
02544_00,A tour bus is parked along a curb.,7.5,coco
02545_00,Three red stoplights against the background of a sunset..,7.5,coco
02546_00,An adult giraffe grazing on tree leaves in a grassy field.,7.5,coco
02547_00,A sign advertising The Cave Restaurant and Lounge,7.5,coco
02548_00,A small gray bird perched on a tree limb eating the fruit.,7.5,coco
02549_00,A person is bending over to pick something off the ground.,7.5,coco
02550_00,A black and white view of a double decked bus on the street.,7.5,coco
02551_00,A traffic light at an intersection with a skyscraper in the background.,7.5,coco
02552_00,A school bus that is stopped and letting children off the bus.,7.5,coco
02553_00,A stop sign on the corner in front of a row of stores.,7.5,coco
02554_00,Cars parallel-parked on a street with a street-light in the background.,7.5,coco
02555_00,A train going down the tracks that has just gone under a bridge.,7.5,coco
02556_00,A sheep being pet by a group of people.,7.5,coco
02557_00,A clock displaying the time in a passenger bus.,7.5,coco
02558_00,Street signs are advising people to proceed while being aware of their surroundings.,7.5,coco
02559_00,a train is passing a lake by a mountain,7.5,coco
02560_00,A black and white photograph of a woman taking care of a child on a park bench.,7.5,coco
02561_00,A fire hydrant and some debris on the street.,7.5,coco
02562_00,A train coming down the tracks in a city.,7.5,coco
02563_00,A photo of a fire hydrant with a cone next to it.,7.5,coco
02564_00,a train is next to a city by the mountains,7.5,coco
02565_00,A man sitting on a bench near a pole.,7.5,coco
02566_00,A sign that is bent on a sidewalk.,7.5,coco
02567_00,A cat sleeping on a pillow next to a book.,7.5,coco
02568_00,A giraffe and ostriches that are in the grass.,7.5,coco
02569_00,An old passenger trolley is on the street.,7.5,coco
02570_00,this is a train coming down a set of rails,7.5,coco
02571_00,"a man in a dress shirt, tie, and a trucker hat",7.5,coco
02572_00,A bunch of brown signs on a pole.,7.5,coco
02573_00,A small child riding a toy tractor near sheep.,7.5,coco
02574_00,A pathway leading to an outdoor open shed.,7.5,coco
02575_00,A fire hydrant that is sitting near a car.,7.5,coco
02576_00,"There is a rugged mountain past the stop sign,",7.5,coco
02577_00,Bus driving along loaded with packages and bags on the luggage rack on the roof.,7.5,coco
02578_00,The stop light found at a Hocken avenue intersection.,7.5,coco
02579_00,A private parking sign under a bridge with writing.,7.5,coco
02580_00,The van drives down the street behind two people walking a dog.,7.5,coco
02581_00,A large bird flying underneath a cloud blue sky.,7.5,coco
02582_00,The large freight train is pulling many cars of cargo.,7.5,coco
02583_00,Baby birds walking in a swamp and over reeds.,7.5,coco
02584_00,Two black signs that are on the side of a pole.,7.5,coco
02585_00,A man that is in the air with a skateboard.,7.5,coco
02586_00,A bus that is sitting in the street.,7.5,coco
02587_00,Group of young men standing in fenced area with skateboards.,7.5,coco
02588_00,The red bus is parked at the traffic signal near other cars.,7.5,coco
02589_00,The fire hydrant next to plants is painted silver.,7.5,coco
02590_00,A boat that is sitting in the water.,7.5,coco
02591_00,Two green stoplights that are on a pole.,7.5,coco
02592_00,Traffic mirror reflecting the intersection at Race Street.,7.5,coco
02593_00,A group of giraffes that are standing in the grass.,7.5,coco
02594_00,A large group of sheep stand near the water all looking down eating,7.5,coco
02595_00,This is an intersection sign between green lake drive and one other,7.5,coco
02596_00,A bunch of giraffes that are standing in the grass.,7.5,coco
02597_00,Two women that are sitting on a bus.,7.5,coco
02598_00,Large signs are suspended from the buildings above the city street.,7.5,coco
02599_00,A red light that is on a pole.,7.5,coco
02600_00,A cartoon dog is painted on the side of the passenger bus.,7.5,coco
02601_00,A giraffe and zebras mingle as cars drive out of an animal park.,7.5,coco
02602_00,The head and neck of a giraffe with bare tree branches behind it.,7.5,coco
02603_00,Two giraffes that are standing in the grass.,7.5,coco
02604_00,An orange and black fire hydrant at the edge of a street.,7.5,coco
02605_00,A giraffe that is standing in the grass.,7.5,coco
02606_00,A giraffe that is laying down in the grass.,7.5,coco
02607_00,The lamb is nursing for milk from his mother.,7.5,coco
02608_00,A man standing on the side of a road holding a protest.,7.5,coco
02609_00,A group of pigeons sitting on a park bench.,7.5,coco
